CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [===========================================================================>..........]  Step: 15ms | Tot: 1s366ms | Testing Loss 0.859, acc 69.292 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s382ms | Testing Loss 0.859, acc 69.344 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s397ms | Testing Loss 0.859, acc 69.308 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s413ms | Testing Loss 0.857, acc 69.402 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s428ms | Testing Loss 0.858, acc 69.387 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s443ms | Testing Loss 0.859, acc 69.404 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s459ms | Testing Loss 0.858, acc 69.474 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s474ms | Testing Loss 0.857, acc 69.469 96/100 
 [==================================================================================>...]  Step: 14ms | Tot: 1s489ms | Testing Loss 0.856, acc 69.505 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s504ms | Testing Loss 0.856, acc 69.459 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s520ms | Testing Loss 0.856, acc 69.455 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s535ms | Testing Loss 0.856, acc 69.470 100/100 
Test accuracy: 69.47
Epoch  9
 [>.....................................................................................]  Step: 2s741ms | Tot: 0ms | Loss: 0.7574 | Acc: 72.27 1/49 
 [=>....................................................................................]  Step: 381ms | Tot: 382ms | Loss: 0.7715 | Acc: 72.66 2/49 
 [===>..................................................................................]  Step: 381ms | Tot: 763ms | Loss: 0.7791 | Acc: 72.53 3/49 
 [=====>................................................................................]  Step: 387ms | Tot: 1s150ms | Loss: 0.7889 | Acc: 72.49 4/49 
 [=======>..............................................................................]  Step: 698ms | Tot: 1s849ms | Loss: 0.7991 | Acc: 71.86 5/49 
 [========>.............................................................................]  Step: 396ms | Tot: 2s245ms | Loss: 0.7976 | Acc: 71.66 6/49 
 [==========>...........................................................................]  Step: 382ms | Tot: 2s628ms | Loss: 0.7944 | Acc: 72.04 7/49 
 [============>.........................................................................]  Step: 385ms | Tot: 3s13ms | Loss: 0.8008 | Acc: 71.63 8/49 
 [==============>.......................................................................]  Step: 932ms | Tot: 3s945ms | Loss: 0.8026 | Acc: 71.53 9/49 
 [===============>......................................................................]  Step: 380ms | Tot: 4s326ms | Loss: 0.8063 | Acc: 71.24 10/49 
 [=================>....................................................................]  Step: 380ms | Tot: 4s707ms | Loss: 0.8064 | Acc: 71.26 11/49 
 [===================>..................................................................]  Step: 380ms | Tot: 5s87ms | Loss: 0.8062 | Acc: 71.31 12/49 
 [=====================>................................................................]  Step: 904ms | Tot: 5s991ms | Loss: 0.8061 | Acc: 71.33 13/49 
 [======================>...............................................................]  Step: 381ms | Tot: 6s372ms | Loss: 0.8053 | Acc: 71.30 14/49 
 [========================>.............................................................]  Step: 380ms | Tot: 6s753ms | Loss: 0.8082 | Acc: 71.24 15/49 
 [==========================>...........................................................]  Step: 386ms | Tot: 7s140ms | Loss: 0.8085 | Acc: 71.11 16/49 
 [============================>.........................................................]  Step: 851ms | Tot: 7s991ms | Loss: 0.8080 | Acc: 71.11 17/49 
 [=============================>........................................................]  Step: 381ms | Tot: 8s373ms | Loss: 0.8064 | Acc: 71.13 18/49 
 [===============================>......................................................]  Step: 382ms | Tot: 8s755ms | Loss: 0.8073 | Acc: 71.11 19/49 
