CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [==========================================================>...........................]  Step: 15ms | Tot: 1s67ms | Testing Loss 0.661, acc 76.826 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s83ms | Testing Loss 0.664, acc 76.700 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s98ms | Testing Loss 0.664, acc 76.676 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s114ms | Testing Loss 0.664, acc 76.722 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s129ms | Testing Loss 0.663, acc 76.767 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s144ms | Testing Loss 0.661, acc 76.824 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s160ms | Testing Loss 0.661, acc 76.880 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s175ms | Testing Loss 0.660, acc 76.921 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s190ms | Testing Loss 0.659, acc 76.948 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s206ms | Testing Loss 0.662, acc 76.846 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s221ms | Testing Loss 0.661, acc 76.873 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s236ms | Testing Loss 0.662, acc 76.838 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s252ms | Testing Loss 0.662, acc 76.778 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s267ms | Testing Loss 0.663, acc 76.720 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s283ms | Testing Loss 0.662, acc 76.759 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s299ms | Testing Loss 0.663, acc 76.750 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s314ms | Testing Loss 0.663, acc 76.694 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s330ms | Testing Loss 0.663, acc 76.721 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s345ms | Testing Loss 0.662, acc 76.747 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s361ms | Testing Loss 0.661, acc 76.773 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s376ms | Testing Loss 0.660, acc 76.809 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s391ms | Testing Loss 0.661, acc 76.844 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s407ms | Testing Loss 0.661, acc 76.846 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s422ms | Testing Loss 0.659, acc 76.935 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s437ms | Testing Loss 0.659, acc 76.925 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s452ms | Testing Loss 0.661, acc 76.883 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s468ms | Testing Loss 0.660, acc 76.916 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s483ms | Testing Loss 0.659, acc 76.958 96/100 
 [==================================================================================>...]  Step: 14ms | Tot: 1s498ms | Testing Loss 0.658, acc 76.969 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s513ms | Testing Loss 0.658, acc 76.969 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s528ms | Testing Loss 0.659, acc 76.980 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s543ms | Testing Loss 0.658, acc 76.980 100/100 
Test accuracy: 76.98
Epoch  36
 [>.....................................................................................]  Step: 2s548ms | Tot: 0ms | Loss: 0.5676 | Acc: 80.47 1/49 
